id,formation_energy_ev_natom,bandgap_energy_ev
309,0.20416232538991608,1.3375289
310,0.2006069024628232,2.56555222
311,0.04262238684532349,0.8872179
312,0.054930963888182305,1.65319994
313,0.22644123350801237,2.71096206
314,0.10445320831422578,3.49930084
315,0.12792760684533278,2.29125459
316,0.32910932653066993,1.55999014
317,0.048587594774289755,3.29005857
318,0.07100959690433228,0.97243307
319,0.13729688478633761,1.34175362
320,0.2505941490198893,1.18877495
321,0.23946235002767935,1.89217504
322,0.15956612935951853,2.33987423
323,0.1448380718329645,3.06744048
324,0.08677017757690919,3.04683466
325,0.13371901006394182,2.25777903
326,0.10784280836332982,3.78278317
327,0.08825882568999077,2.59403358
328,0.12139044962168555,1.71395349
329,0.20210374124872033,1.85460331
330,0.1505205092325923,1.54362858
331,0.06018820758072252,2.57053939
332,0.1128578882162401,1.16545309
333,0.2405507809453411,1.37797801
334,0.2407613354989735,0.89912257
335,0.1951993379589112,0.68628266
336,0.20257686132936215,2.65348147
337,0.40234490943475976,1.23905777
338,0.29487760342817637,1.06863089
339,0.24485243059643835,1.83677554
340,0.3572606914667631,1.59722051
341,0.13167441238692845,1.23521969
342,0.06100512949160475,3.50584031
343,0.022896037694408733,3.54879083
344,0.19849533706292277,1.18358342
345,0.23131327719966066,2.22296401
346,0.1463725062149024,2.09158755
347,0.19497006194796995,1.50700786
348,0.18448701604029338,1.86975572
349,0.22007712999766227,1.53092816
350,0.1676277120714076,1.56561854
351,0.10716378268625704,3.2643272
352,0.18054459971608594,1.18823205
354,0.10926081778961816,3.3219462
355,0.3507455924045644,2.17942868
356,0.04712956166258664,1.39252464
357,0.19458200521967228,3.06691465
358,0.4020627428235457,1.23983233
359,0.10656877206656645,3.45109887
360,0.26978890360624064,0.88709241
361,0.1727438540183357,0.87139165
362,0.36969818611396477,1.16585397
363,0.1270480345647229,2.7888056
364,0.05094426892355841,2.44735591
365,0.14573398322681896,0.88369001
366,0.17784706151360297,2.80798739
367,0.18282968676430755,1.42916314
368,0.11151961578434566,1.40340623
369,0.3236488490256306,0.986865
370,0.07136151865779539,3.39251547
371,0.2289008671323245,2.2311348
372,0.19544520469935378,1.14116312
373,0.050973306424566545,2.08150755
374,0.04682838539338263,2.57494874
375,0.1919096307392465,2.66051663
376,0.2322940933117934,1.78323578
377,0.10943662090994621,3.10400497
378,0.3624391214680145,1.9684597
379,0.07337170647588209,1.44685122
380,0.0894946100947891,4.35825712
381,0.0393154201856305,2.84770382
382,0.27325794083481014,1.72670796
383,0.22861656943632624,3.76796548
384,0.21869196882107644,1.82511366
385,0.14036133068657364,1.19312267
386,0.1202817452394811,1.20870164
387,0.22663574540274567,1.32080709
388,0.11388205412913521,3.11827819
389,0.1440468064356537,2.83357047
390,0.43135024314324255,1.1354621
391,0.04591216727931169,4.38676164
392,0.32643937529428513,0.72841702
393,0.04672668978173533,4.42285559
394,0.234041199537387,2.1107195
395,0.28037502968800254,0.90552437
396,0.35644402491925575,1.28752355
397,0.1985372851777356,2.47505984
398,0.245286054355347,2.74469338
399,0.4294160213430587,0.85643111
400,0.34928686657622166,2.44192336
401,0.18596554693431244,1.32050184
402,0.087119234972306,4.52874479
403,0.09356703591492987,3.42145794
404,0.3503435044149228,2.76015517
405,0.27410546194914787,1.91049567
406,0.24028061558055924,1.162394
407,0.0319191806102026,4.55332163
408,0.17966718198294984,2.97391669
409,0.18365787584116333,1.25401721
410,0.2602063264021126,1.32786446
411,0.2481666166386276,1.31886806
412,0.03230988191717188,2.28846878
413,0.25337554934594664,1.58205323
414,0.2750057641969761,1.67305621
415,0.14222415320546133,2.40205507
416,0.24749868256549235,1.43690859
417,0.08246302785664739,2.14332435
418,0.09104924156417837,1.87060776
419,0.21989490845953696,0.88259752
420,0.19363584191523842,1.09073321
421,0.20262055782950483,1.66005082
422,0.2510639361298672,3.32182011
423,0.11803713328845333,2.22050281
424,0.5239077100850409,0.52007043
425,0.16622936512248998,1.99164583
426,0.12872032859377214,1.3821069
427,0.35691597507138795,0.65808945
428,0.19116406876491965,1.4874689
429,0.06171301209178637,0.95666657
430,0.06071666810385068,3.71299756
431,0.06925344371211395,4.23145061
432,0.1835023329476826,2.58070763
433,0.3884491433564108,1.52245947
434,0.10400715200375998,1.1344785
435,0.21663052753865486,1.63632795
436,0.3233628578709613,1.31181482
437,0.22290103428531438,0.79536683
438,0.10423411549709272,3.042882
439,0.2212843833513034,1.82250378
440,0.2994287634828652,1.02877368
441,0.20855690448115638,2.84091332
442,0.11335532453813357,1.30390334
443,0.1346836732045631,1.14508849
444,0.13962643889499304,2.74001756
445,0.09905663748213556,3.59390871
446,0.24705846273718635,2.00713106
447,0.0788760850628023,1.48980088
448,0.20257505215340643,2.31726035
449,0.22119928988786342,3.89120957
450,0.14952585564969922,1.67173527
451,0.19216968030377757,2.07645295
452,0.30703630619427713,1.77235087
453,0.1833204251488496,1.19481549
454,0.22252453060900734,2.97631916
455,0.1078406074270788,3.78193123
456,0.2784739750495646,1.28738983
457,0.19995253471279284,2.80228867
458,0.06469375837696134,3.27119912
459,0.4101829054252448,0.22692703
460,0.2740338611329207,1.09922896
461,0.10725925511906098,2.37440275
462,0.1542125392552407,1.41006008
463,0.1379320500382164,2.29211137
465,0.31648415859308443,0.00569784
466,0.27377548945878516,1.54197711
467,0.01136796719947597,0.93256427
468,0.16841893451783108,0.76423784
469,0.3525300339970272,0.82356779
470,0.10581419028767414,3.09748433
471,0.09359018817121978,1.34535841
472,0.26411177164845867,2.28423088
473,0.19771612061958876,2.5183992
474,0.3684463042554853,1.85307012
475,0.1999214445186226,2.89715033
476,0.1932934229444072,1.3787263
477,0.5263525264581403,0.95989168
478,0.21726078779465752,2.94272269
479,0.21226504857622785,1.3646336
480,0.10072543243950349,0.9787601
481,0.16217020310250518,2.59949896
482,0.26227000813378254,1.46294645
483,0.14122487662461936,1.69332403
484,0.09698849304186297,2.83370773
485,0.21834114337252686,2.11576538
486,0.18460566226622177,1.74839313
487,0.17270687501877546,1.62086464
488,0.0678439399052877,0.92355636
489,0.26513013469411817,2.02863154
490,0.06083140955524868,2.8162227
491,0.2626769490780134,2.24708192
492,0.07617180253873812,3.21705186
493,0.23012400764855556,1.73996764
494,0.0604087380997953,3.6910733
495,0.19809160507065826,1.32590939
496,0.16255180145890336,2.5351864
497,0.13549926012274227,0.86867569
498,0.14962672964429657,2.368162
499,0.3863021203687822,1.62037423
500,0.15937668459628185,2.21088192
501,0.10821407237472158,3.26423536
502,0.33923325263458537,0.27172702
503,0.06881490893647424,3.62742433
504,0.037516773109018686,4.47690311
505,0.020896176056339755,1.72668217
506,0.20877034152363194,0.6521881
507,0.17143723315712123,2.60326537
508,0.0615587967195097,3.8838961
509,0.11244629502016323,3.06608037
510,0.10475660654265084,3.59513481
511,0.11711087157891598,2.11620181
512,0.07100859782440239,3.41803274
513,0.3590683720904053,1.81225915
514,0.3118650269607315,0.84342426
515,0.1500139935160405,0.84621541
516,0.2433117328564549,2.77152571
517,0.35118294101266656,1.00966234
518,0.36684596007035,1.78831416
519,0.2872149816357705,1.44778541
520,0.11341206220549793,2.75433409
521,0.12575659621688828,1.9108192
522,0.24362612405639084,1.74637133
523,0.482875647230685,0.71969724
524,0.17669227641817997,1.69921745
525,0.24199737796152476,1.72661123
526,0.15924124796583783,1.42147614
527,0.33437789471463475,1.12630745
528,0.06334821643577015,3.71847266
529,0.08196679674256302,2.90583365
530,0.015019511172340572,5.24572192
532,0.1741040140768746,2.15928456
533,0.17347844168398296,1.46932138
534,0.3739234871682129,1.73402166
535,0.2090598681661504,2.42755759
536,0.3231336213048053,2.34415123
537,0.19573059835238382,1.80096181
538,0.037050262694720004,3.53739566
539,0.4572204236228572,1.62084905
540,0.08840628549478424,3.12709629
541,0.37934769291496195,1.63298235
542,0.17109572220761038,1.60156335
543,0.11757996478081623,3.16567968
544,0.1896198943722993,2.60455906
545,0.34753785674183746,0.58475858
546,0.3920597019532579,0.65708522
547,0.1057904119579689,3.38747221
548,0.29983382615682785,1.0097102
549,0.055408403391083993,3.93332686
550,0.18127425903003314,2.21059912
551,0.35038794132560724,0.57103348
552,0.23509180140536046,1.41628616
553,0.19128160136460792,1.04625858
554,0.32539175774218165,0.96804012
555,0.25984198478909093,1.18212595
556,0.3025747065385076,0.99932601
557,0.23582894618812134,0.9900796
558,0.08139738312820555,0.97738433
559,0.22095860227636877,2.4882314
560,0.3370872444475026,2.67076489
561,0.06862275115963712,3.45922257
562,0.44386723237039405,2.01514343
563,0.13202557653130498,2.5281847
564,0.10516855712921824,1.96012165
565,0.2068535469516064,2.56890835
566,0.23041265382744314,2.43402292
567,0.1721793955493922,2.94779667
568,0.14077495299716247,1.84060589
569,0.13141583684046054,1.14837956
570,0.04771678633915144,1.22056995
571,0.3495990725605225,0.18351475
572,0.17525040138934855,1.19800946
573,0.16992300521906145,3.17444938
574,0.16837769841004047,3.26885115
575,0.11049667210500047,1.94007658
576,0.10774869722808944,1.01294772
577,0.3063793866385822,0.79270996
578,0.021094536841701483,2.23087882
579,0.03685766393573431,2.59686481
580,0.1324662723527581,1.70097824
581,0.1147874309663166,3.31172553
582,0.5368638842537621,0.29613321
583,0.20708369820567896,2.15700343
584,0.1869642877682054,1.2023145
585,0.04412662393406208,2.69834391
586,0.04008388244983507,0.9141691
587,0.2095947512316343,1.84556841
588,0.386841620420455,1.34409048
589,0.36289317112277786,1.25116799
590,0.10338130135551182,3.60735578
591,0.32290640601786436,0.7306759
592,0.1133083845343208,1.75179758
593,0.18590888457765686,1.37600829
594,0.35961399079496914,1.6945605
595,0.22790676415752387,1.09941662
596,0.07823955171261332,3.15380427
597,0.2971546652224788,1.6775549
598,0.2544095805751567,0.82118702
599,0.1843093218485592,2.24612383
600,0.1941742097687893,1.1463502
601,0.06367816209603916,0.95474316
602,0.11391644422474201,1.05274498
603,0.10782436061390399,3.68508346
604,0.1691218517407833,1.68957173
605,0.06862893782454194,3.45864986
606,0.28389560167852324,1.51212975
607,0.10804159425333637,3.26433343
608,0.36388474877639965,1.96223559
609,0.15761289758302155,1.31853143
610,0.22541213372278435,2.27895174
611,0.24996995665333088,2.89530983
612,0.3059438858599606,1.50847012
613,0.23451167700841324,1.43827896
614,0.1186978792429727,2.17142645
615,0.11746307807698031,1.13079866
616,0.314038778824397,2.43189313
617,0.26145049607293913,1.32379142
618,0.0683615494881451,3.48191124
619,0.1532899315452596,3.50841871
620,0.31823200924009143,1.85627453
621,0.15396892848002608,1.73003142
622,0.26894666370026243,2.38802832
623,0.14421170824789442,1.4196983
624,0.1006676472206891,2.36879741
625,0.10583501998098654,3.10472209
626,0.33639086375842453,1.5503825
627,0.1866038091975497,1.30277863
628,0.019900041552318726,3.84473068
629,0.12026707214317867,3.99366367
630,0.3430018554900016,1.40255019
631,0.16503124766586552,3.94174036
632,0.19115706056254567,1.77712614
633,0.0960894890340569,1.80841047
634,0.29360017861108645,0.86404091
635,0.15906669228570536,3.11064444
636,0.08464764224754617,4.24649007
637,0.07395340746370493,1.32438551
638,0.23233661485392076,1.29930814
639,0.4343396883450623,1.15376617
640,0.07996651345820283,1.16085355
641,0.10780156710097799,1.10693514
642,0.14720672763360199,1.57020454
643,0.10866361424632487,1.01096074
644,0.1710547906350257,1.49176799
645,0.2162527987275098,1.66120273
646,0.3859535039191542,0.23309943
647,0.2962018499056285,1.67246564
648,0.08472922515466053,3.52609178
649,0.19848982574330876,2.14050442
650,0.04984449199582741,4.16793584
651,0.08837122537443065,4.27083441
652,0.2835393771783856,1.79813792
653,0.04368656421320338,2.08020768
654,0.23605112835866748,2.01304555
655,0.20891436903184513,0.99267132
656,0.19563773465961276,2.5014583
657,0.2231267114621005,1.69295459
658,0.2251153859833721,2.63296852
659,0.13521009231226344,1.91066781
660,0.13981869216877385,1.20820747
661,0.28250956617739575,2.00597966
662,0.08088156533176516,2.76112673
663,0.029337073474380304,2.27442486
664,0.2720510998642567,2.2113004
665,0.11598938249335333,3.09607144
666,0.02724145140746259,1.37141374
667,0.2226238092453059,2.50220722
668,0.25481270629825303,2.91206381
669,0.08804900643553992,3.13248515
670,0.10735690747878834,3.06861882
671,0.1348968608249379,2.11127186
672,0.047716252574900864,1.22051817
673,0.19214028980059084,3.02614136
674,0.19360716827577562,0.90395899
675,0.3017313879172434,0.98763543
676,0.03458290352682525,3.16971245
677,0.2966315383446272,2.93505337
678,0.06571679810349451,3.70697753
679,0.09148660302798817,4.34823036
680,0.24866061682587315,2.94327814
681,0.1718643638832873,2.47937306
682,0.13360799164729542,2.2203024
683,0.31098966852368903,0.75269338
684,0.3873799265056732,1.22597318
685,0.022076622681197478,2.66634569
686,0.2696341112095979,0.8886117
687,0.19664462070068112,1.47854212
688,0.13560450231125287,1.90716265
689,0.3056344719516346,0.83660027
690,0.10155817099075648,3.36211004
691,0.06998526217103063,3.63280066
692,0.22125359538222256,2.61144878
693,0.19744130361232237,2.62772763
694,0.01501770783761458,5.24571637
695,0.06739881333487574,0.9641215
696,0.18886736996137188,1.67923281
697,0.13201878448853677,1.69041821
698,0.2091609814306139,1.08814963
699,0.09684153995294764,3.55163198
700,0.06056218688172521,1.06467229
701,0.2641640146430291,0.58157701
702,0.0930425480055419,4.0859675
703,0.25142333144685836,0.91708745
704,0.2662486038025236,0.42443154
705,0.17606417409751884,2.88778877
706,0.08712989187188214,0.96921079
707,0.16833929950735183,2.53558785
708,0.12573861067721737,1.20279673
709,0.3286892433970934,0.20217179
710,0.08853695238940418,1.34630201
711,0.08156475589203183,1.10476648
712,0.2404405805918941,2.93600248
713,0.31759292309288867,1.43321017
714,0.31684866655268706,0.49045826
715,0.016994178331515286,1.26496763
716,0.1918706693686545,0.78205922
717,0.05065470832505525,4.5326252
718,0.1966261391135049,1.71784247
719,0.36387965968970093,0.95867894
720,0.21644536519943358,2.53862034
721,0.2815965550689725,1.90303128
722,0.47343966821244976,1.14828781
723,0.23746783454043907,2.16003779
724,0.24399031593929976,2.25636743
725,0.3326123152874061,1.37255751
726,0.07439024170707853,2.59913782
727,0.0981381121710001,3.62053564
728,0.14657447522040457,1.53267602
729,0.2078459946824296,2.56879123
730,0.1211688114426579,3.02493549
731,0.40653408889738785,1.33946109
732,0.17202212593474542,2.3329639
733,0.21411716742477438,1.77369666
734,0.4536442678545427,1.69139024
735,0.19218087365516112,1.4373252
736,0.061859130473749246,1.25228839
737,0.1168393093485065,1.95261033
738,0.38055840040215116,1.32793775
739,0.4045522109299782,1.45383486
740,0.02767244903225219,2.37585321
741,0.39079921541997464,1.19169233
742,0.001430294460078585,2.28256955
743,0.3092386958815041,0.93603083
744,0.03752434894522594,4.47796943
745,0.2630292085268593,1.28019984
746,0.1918943215332547,2.52242846
747,0.40370975202677073,0.33226837
748,0.1681173832184868,1.57451452
749,0.08366306536117918,1.70231068
750,0.16292118116325582,1.70664362
751,0.3598180330482137,0.93759142
752,0.08248261849075789,1.03497235
753,0.20039615239511477,2.74665107
754,0.13656819024618017,1.98470461
755,0.2819369298140373,1.5601991
756,0.23421046185831074,1.60678683
757,0.05158071542609832,0.93597474
758,0.19620774688519305,1.54679943
759,0.19560397402528906,1.60872026
760,0.08156639245044062,3.38110145
761,0.25649733397585806,2.03439489
762,0.2888489046927134,0.80077979
763,0.295747530162771,1.00251996
764,0.24154866297976696,0.52245372
765,0.052199397559888894,3.97176882
766,0.1423983783024596,1.68421229
767,0.05939028184002382,1.31125952
768,0.2654684039771382,2.09456629
769,0.1688819630544458,1.27019843
770,0.013407377864496084,1.51877903
771,0.16071877826107084,2.18482331
772,0.15238640991810826,2.04142124
773,0.17356081451907812,3.35185136
774,0.2708027949256575,2.06978811
775,0.38040212906707893,1.29002185
776,0.2565017915003409,2.16079067
777,0.03029202640391304,1.31306766
778,0.3108017596514401,2.71640039
779,0.19926704020690522,1.60363154
780,0.26550094335107133,1.35418449
781,0.20925267780512513,3.99881981
782,0.17389714643286425,1.45945068
783,0.10555236872733076,3.32406251
784,0.06759831087492785,3.26828927
785,0.13509632086424972,4.33633204
786,0.20698681197245605,1.29980398
787,0.042140520599787124,2.71300332
788,0.2741805149707943,2.44841518
789,0.32406359976448584,0.34943998
790,0.39356075905743637,0.43495899
791,0.2855287834881892,1.90852073
792,0.02337757226996473,2.4213872
793,0.15328510665312933,1.58630779
794,0.22994647779341904,1.34921735
795,0.1679718571358535,1.49160982
796,0.38723248529095144,1.03855817
797,0.06805977643580263,3.68047669
798,0.07994766433512268,2.31240708
799,0.24716712430745247,1.67388541
800,0.10236038623133936,3.58052172
801,0.0907079462922411,1.72175525
802,0.22839229870442068,1.71618488
803,0.20239148787368322,0.81032791
804,0.0879347717454948,2.4288755
805,0.24423600442787574,2.76873398
806,0.25232343826246506,2.08931007
807,0.189794690340932,2.83413146
808,0.24648255036481714,2.04272609
809,0.24877286430637469,1.12631303
810,0.0755051850410382,3.21795605
811,0.28703728758046054,0.54093491
812,0.11104862956017314,3.22005055
813,0.34135344487367547,1.08718957
814,0.026134259769605706,2.36541185
815,0.22817071061581373,3.99170519
816,0.12811109203539672,1.37904193
817,0.32389702661021147,2.22327562
818,0.07598898579999513,2.25281809
819,0.12748277384162066,1.45798514
820,0.08774453274327243,3.95140623
821,0.19420031568188278,1.82052516
822,0.0812216687882028,1.04287391
823,0.1512742844715831,2.6879094
824,0.10298416819750855,2.13477175
825,0.22621413594606565,2.32323121
826,0.09292933289543726,1.60287578
